,filename,width,frequency,phase,start_height,end_height,predicted_frequency,mse,mae,me
41,image_322.npy,600,3.2457851378375104,2.995221635424634,22.17311590043345,20.73765213068109,3.2386277,5.1230723e-05,0.007157564,-0.007157564
42,image_917.npy,600,4.109586562828955,0.926827310112566,8.03318947813114,13.930251847504476,4.075641,0.0011523011,0.03394556,-0.03394556
43,image_276.npy,600,1.381873416901272,3.4735712387662216,16.32868473628976,22.41724631371937,1.2244396,0.024785385,0.15743375,-0.15743375
44,image_295.npy,600,2.310938543976797,0.4220612714715864,22.16883963383808,17.353371474640902,2.1256921,0.034316253,0.18524647,-0.18524647
45,image_298.npy,600,3.671704847308031,4.00822779314089,12.004017066655551,20.692614349635008,3.5589404,0.012715801,0.11276436,-0.11276436
46,image_898.npy,600,3.239394757291,4.705540864756373,19.77485693778575,8.845562747474341,3.1702502,0.0047809603,0.06914449,-0.06914449
47,image_590.npy,600,4.942567655741227,6.097668472331993,18.778130133290738,10.386736696483856,4.7422686,0.040119793,0.20029926,-0.20029926
48,image_520.npy,600,1.8820197718655187,4.159611763880212,13.677716855180355,19.951201509199947,1.6997766,0.03321255,0.18224311,-0.18224311
49,image_526.npy,600,0.964058463363475,5.067450579693937,9.119422452173016,16.774147579992416,0.8584256,0.011158285,0.10563278,-0.10563278
50,image_40.npy,600,3.7495006096845698,2.3565161576133824,16.959420108664997,19.71015858555462,3.810223,0.003687233,0.06072259,0.06072259
51,image_660.npy,600,4.014511385689014,2.856065263737931,23.605306257689143,8.796649164211871,3.9582756,0.003162491,0.05623603,-0.05623603
52,image_51.npy,600,3.4626545114742724,3.71792359792666,23.61711752643094,9.557922097614604,3.3276825,0.018217467,0.1349721,-0.1349721
53,image_2.npy,600,2.6177217221978046,0.5223364445547077,8.889666445859124,18.78657319336773,2.5909266,0.00071798003,0.026795149,-0.026795149
54,image_213.npy,600,4.388472904758451,5.5600981008724135,16.86378076903201,9.504490565382648,4.3802943,6.689131e-05,0.008178711,-0.008178711
55,image_252.npy,600,2.6944533425371766,4.911288025556319,20.049567478842363,15.534626627972443,2.639952,0.0029703912,0.054501295,-0.054501295
56,image_713.npy,600,4.9887499999288725,3.576476283846726,12.36761373267523,16.36067777562591,4.795495,0.037347473,0.19325495,-0.19325495
57,image_903.npy,600,2.393143823364466,4.965579163061716,18.672252430438636,20.04590980015784,2.4159715,0.0005211005,0.022827625,0.022827625
58,image_155.npy,600,4.539067426651489,2.792190197529414,12.33812822899903,16.606930830346467,4.4061446,0.017668432,0.13292265,-0.13292265
59,image_291.npy,600,1.5174518184227228,4.118465657948171,19.054249303061184,23.80081838290242,1.3949922,0.014996337,0.12245953,-0.12245953
60,image_114.npy,600,4.7062527398088,1.8784459011665948,15.769382071150346,22.900198133835367,4.644108,0.0038619707,0.062144756,-0.062144756
61,image_777.npy,600,4.199888852905246,6.071985579165518,22.1433785405657,10.14139326393663,4.1255,0.0055336496,0.074388504,-0.074388504
62,image_138.npy,600,3.1797534649962427,5.843517248694032,10.344177374028328,22.520556765318677,3.2319589,0.0027253958,0.052205324,0.052205324
63,image_525.npy,600,4.595397507924113,3.4312340336074567,20.86018293265385,13.692221829536036,4.5185633,0.0059034945,0.0768342,-0.0768342
64,image_240.npy,600,2.7427028877048687,4.636909096804485,13.317151475681824,16.399930214585773,2.6399457,0.010559046,0.102757215,-0.102757215
65,image_364.npy,600,4.017778530482469,3.1224779614893,23.172210890179507,16.019207516875177,3.9103365,0.011543762,0.1074419,-0.1074419
66,image_890.npy,600,1.805236293894889,2.232857861525983,9.70257458641282,23.66090759151802,1.7644367,0.0016646088,0.040799618,-0.040799618
67,image_475.npy,600,3.096203893255437,1.0235686745980197,17.304494219418192,15.63519968286611,3.0123134,0.0070376056,0.08389044,-0.08389044
68,image_953.npy,600,3.810228467982616,5.376715825082552,13.53750833345154,11.622297968278918,3.8701005,0.003584646,0.059871912,0.059871912
69,image_760.npy,600,2.7937245211085666,5.477279435002229,13.77851606162874,9.760687476776331,2.8583305,0.004173929,0.06460595,0.06460595
70,image_448.npy,600,1.2568004049256725,0.5654881652721285,11.479244320923362,9.524823173443249,1.1497717,0.0114551475,0.10702872,-0.10702872
71,image_846.npy,600,2.311133944230304,5.308272505362864,18.845343807823767,23.677909341514532,2.3523035,0.0016949396,0.041169643,0.041169643
72,image_810.npy,600,3.1154955053774533,0.210436057885276,20.457637727679455,17.800792381801003,3.0716355,0.001923696,0.04385996,-0.04385996
73,image_853.npy,600,2.430386023299865,2.0479621948276128,16.919077148525005,20.66491915456445,2.4309156,2.8039955e-07,0.00052952766,0.00052952766
74,image_483.npy,600,1.2165252206433743,0.2977206242204045,18.24620262963713,19.841897097884384,1.0262018,0.03622298,0.19032335,-0.19032335
75,image_136.npy,600,0.9622391780868108,2.2813339540227378,21.115156507394595,18.37831379745467,0.8769951,0.00726657,0.08524418,-0.08524418
76,image_576.npy,600,3.9537477379780017,2.381644829527476,17.19514976688693,15.40702435646718,3.8855193,0.004655126,0.06822848,-0.06822848
77,image_900.npy,600,2.9533821405192784,6.198221739021097,9.310444687061723,16.05390129709162,2.8513234,0.010416017,0.10205889,-0.10205889
78,image_433.npy,600,1.5124672631738356,0.8693972751057369,22.34177042225204,8.95975067551333,1.5241864,0.00013733748,0.011719108,0.011719108
79,image_677.npy,600,2.423285991773355,6.182928189376333,11.621387442496191,10.213910928660344,2.3551924,0.00463673,0.06809354,-0.06809354
80,image_564.npy,600,4.922844968816996,3.896272127773768,14.82715828976845,20.65594730184532,4.7109647,0.044893224,0.2118802,-0.2118802
81,image_58.npy,600,1.235742164450047,4.067619330695765,9.860196430548816,18.592250830261683,1.082054,0.02362006,0.15368819,-0.15368819
82,image_354.npy,600,2.6284999213752904,2.926067712405519,11.288456355753814,11.007794310343384,2.5515919,0.0059148576,0.07690811,-0.07690811
83,image_498.npy,600,2.143622916734052,2.590194738862405,18.215364704727644,20.312691583989736,2.0976539,0.0021131497,0.04596901,-0.04596901
84,image_232.npy,600,1.5929164873138069,5.0410585642432215,15.177534129890104,15.05051955853583,1.4746096,0.013996516,0.118306875,-0.118306875
85,image_225.npy,600,1.2598565896580736,5.927759687488677,8.809183957119602,19.579448561274766,1.2199436,0.0015930332,0.03991282,-0.03991282
86,image_773.npy,600,2.568510292509902,4.453832712127636,13.709270248838344,21.68728441946365,2.517734,0.0025782268,0.050776243,-0.050776243
87,image_910.npy,600,1.7398418945423897,0.1108591564323494,12.736865386638195,13.348539755928664,1.620658,0.014204802,0.1191839,-0.1191839
88,image_120.npy,600,1.2640527435639457,0.4901169383912242,15.313135939548046,10.731599173409494,1.057371,0.042717338,0.20668173,-0.20668173
89,image_312.npy,600,4.29593497357809,1.642537096593934,19.49401247315956,14.71042186543964,4.331992,0.0013001069,0.036056995,0.036056995
90,image_583.npy,600,0.6633670203984526,5.842590471248936,22.756305329309555,8.40239707079191,0.7204623,0.003259872,0.05709529,0.05709529
91,image_769.npy,600,1.7596162851251724,4.951831063256591,21.613546517099856,17.34200893242436,1.7137805,0.0021009145,0.045835733,-0.045835733
92,image_943.npy,600,2.5636045687053888,2.314104172214014,10.679722894794024,13.579550445001118,2.413813,0.022437487,0.14979148,-0.14979148
93,image_1.npy,600,3.71232738628156,1.170307140153903,14.588234464694668,20.027598734385087,3.6183367,0.008834271,0.0939908,-0.0939908
94,image_200.npy,600,2.6984806823457097,5.621364387685241,15.165647639744126,22.31018131611596,2.6945076,1.5784786e-05,0.003973007,-0.003973007
95,image_131.npy,600,3.512728608656692,5.21289460213027,20.78675300856701,23.71814023127536,3.3814108,0.017244378,0.13131785,-0.13131785
96,image_888.npy,600,2.3724247802308405,2.302753939268853,17.205773851611596,15.288574970306296,2.4065902,0.0011672734,0.034165382,0.034165382
97,image_192.npy,600,4.08887987737018,0.4706877094628933,13.263873282345154,11.569363718060684,3.9988,0.008114411,0.09008002,-0.09008002
98,image_545.npy,600,3.0621265246876543,1.438591366415804,12.366382371352572,18.145992918416944,2.9990344,0.0039806296,0.06309223,-0.06309223
99,image_948.npy,600,3.1890213608239826,5.777500410918073,21.597560759671453,16.45340842347348,3.169141,0.00039522612,0.019880295,-0.019880295
