file_name,extension,ID,ang_vel[deg/s]
OMEGA.2022-01-05T01:09:06.355.fits,29,2,0.4498
OMEGA.2022-01-05T01:09:06.355.fits,30,3,0.4497
OMEGA.2022-01-05T03:08:56.835.fits,22,1,0.007944
OMEGA.2022-01-05T03:08:56.835.fits,23,3,0.007899
OMEGA.2022-01-05T03:08:56.835.fits,27,4,0.007871
OMEGA.2022-01-05T03:08:56.835.fits,28,5,0.007831
OMEGA.2022-01-05T03:21:06.797.fits,13,1,0.004649
OMEGA.2022-01-05T03:21:06.797.fits,14,2,0.004649
OMEGA.2022-01-05T03:21:06.797.fits,15,3,0.004649
OMEGA.2022-01-05T03:21:06.797.fits,16,4,0.004649
OMEGA.2022-01-05T03:21:06.797.fits,29,6,0.004649
OMEGA.2022-01-05T03:21:06.797.fits,30,8,0.004648
OMEGA.2022-01-05T03:21:06.797.fits,31,9,0.004648
OMEGA.2022-01-05T03:21:06.797.fits,32,10,0.004648
OMEGA.2022-01-05T03:49:22.562.fits,2,2,0.03596
OMEGA.2022-01-05T03:49:22.562.fits,3,7,0.036
OMEGA.2022-01-05T03:49:22.562.fits,4,8,0.03604
OMEGA.2022-01-05T03:49:22.562.fits,17,1,0.03606
OMEGA.2022-01-05T03:49:22.562.fits,22,3,0.03613
OMEGA.2022-01-05T03:49:22.562.fits,23,4,0.03617
OMEGA.2022-01-05T03:49:22.562.fits,24,5,0.0362
OMEGA.2022-01-05T03:49:22.562.fits,28,6,0.03622
OMEGA.2022-01-05T05:55:51.673.fits,16,1,0.009825
OMEGA.2022-01-05T05:55:51.673.fits,27,2,0.009818
OMEGA.2022-01-05T05:55:51.673.fits,28,3,0.009816
OMEGA.2022-01-05T05:55:51.673.fits,29,6,0.009823
OMEGA.2022-01-05T05:55:51.673.fits,30,7,0.009821
OMEGA.2022-01-05T05:55:51.673.fits,31,8,0.009819
OMEGA.2022-01-05T06:01:56.454.fits,2,1,0.2033
OMEGA.2022-01-05T06:01:56.454.fits,3,3,0.2029
OMEGA.2022-01-05T06:01:56.454.fits,5,5,0.204
OMEGA.2022-01-05T06:01:56.454.fits,6,6,0.2037
OMEGA.2022-01-05T06:01:56.454.fits,9,7,0.2044
OMEGA.2022-01-05T06:08:00.955.fits,5,6,0.01095
OMEGA.2022-01-05T06:08:00.955.fits,19,1,0.1445
OMEGA.2022-01-05T06:08:00.955.fits,20,2,0.1445
OMEGA.2022-01-05T06:08:00.955.fits,24,3,0.1444
OMEGA.2022-01-05T06:14:06.166.fits,4,8,0.011
OMEGA.2022-01-05T06:14:06.166.fits,8,9,0.2567
OMEGA.2022-01-05T06:14:06.166.fits,12,1,0.2572
OMEGA.2022-01-05T06:14:06.166.fits,15,2,0.258
OMEGA.2022-01-05T06:14:06.166.fits,17,3,0.011
OMEGA.2022-01-05T06:14:06.166.fits,17,4,0.2557
OMEGA.2022-01-05T06:36:26.320.fits,12,2,0.004875
OMEGA.2022-01-05T06:36:26.320.fits,25,6,0.00486
OMEGA.2022-01-05T06:36:26.320.fits,26,7,0.004845
OMEGA.2022-01-05T06:36:26.320.fits,27,8,0.00483
OMEGA.2022-01-05T06:36:26.320.fits,28,9,0.004815
OMEGA.2022-01-05T06:56:39.953.fits,5,7,0.004796
OMEGA.2022-01-05T06:56:39.953.fits,6,10,0.004796
OMEGA.2022-01-05T06:56:39.953.fits,7,11,0.004797
OMEGA.2022-01-05T06:56:39.953.fits,20,1,0.004797
OMEGA.2022-01-05T06:56:39.953.fits,22,3,0.004797
OMEGA.2022-01-05T06:56:39.953.fits,23,4,0.004797
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,2,4,0.2675
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,3,7,0.2676
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,7,9,0.2676
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,12,2,0.2677
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,16,3,0.2677
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,29,6,0.2678
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,3,6,0.2111
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,4,8,0.2112
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,22,1,0.2114
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,26,3,0.2115
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,27,4,0.2116
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,32,7,0.2117
OMEGA.2022-01-06T02:19:23.658.astred.cal.fits,12,1,0.002911
OMEGA.2022-01-06T02:19:23.658.astred.cal.fits,25,2,0.002901
OMEGA.2022-01-06T02:57:46.595.astred.cal.fits,5,4,0.004683
OMEGA.2022-01-06T02:57:46.595.astred.cal.fits,6,5,0.004683
OMEGA.2022-01-06T02:57:46.595.astred.cal.fits,7,6,0.004683
OMEGA.2022-01-06T02:57:46.595.astred.cal.fits,8,7,0.004683
OMEGA.2022-01-06T02:57:46.595.astred.cal.fits,22,1,0.004682
OMEGA.2022-01-06T03:03:51.066.astred.cal.fits,24,1,0.004682
OMEGA.2022-01-06T03:27:46.260.astred.cal.fits,18,1,0.1649
OMEGA.2022-01-06T03:27:46.260.astred.cal.fits,19,2,0.1651
OMEGA.2022-01-06T03:27:46.260.astred.cal.fits,24,3,0.1654
OMEGA.2022-01-06T06:06:38.127.astred.cal.fits,24,2,0.2539
OMEGA.2022-01-06T06:06:38.127.astred.cal.fits,28,3,0.2543
OMEGA.2022-01-06T06:06:38.127.astred.cal.fits,31,5,0.2552
OMEGA.2022-01-06T06:18:48.449.astred.cal.fits,12,1,0.7445
OMEGA.2022-01-07T01:17:47.341.fits,1,1,0.6373
OMEGA.2022-01-07T01:17:47.341.fits,5,2,0.6367
OMEGA.2022-01-07T01:17:47.341.fits,9,4,0.6364
OMEGA.2022-01-07T01:23:52.192.fits,3,8,0.526
OMEGA.2022-01-07T01:23:52.192.fits,4,9,0.5266
OMEGA.2022-01-07T01:23:52.192.fits,17,2,0.5272
OMEGA.2022-01-07T01:23:52.192.fits,22,3,0.5279
OMEGA.2022-01-07T01:23:52.192.fits,23,4,0.5285
OMEGA.2022-01-07T01:23:52.192.fits,24,6,0.5291
OMEGA.2022-01-07T01:34:16.114.fits,5,3,0.08421
OMEGA.2022-01-07T01:34:16.114.fits,6,4,0.08399
OMEGA.2022-01-07T01:34:16.114.fits,7,6,0.08378
OMEGA.2022-01-07T01:34:16.114.fits,8,7,0.08356
OMEGA.2022-01-07T01:34:16.114.fits,22,1,0.08313
OMEGA.2022-01-07T01:34:16.114.fits,23,2,0.08291
OMEGA.2022-01-07T01:40:20.875.fits,20,1,0.2587
OMEGA.2022-01-07T01:40:20.875.fits,24,2,0.2585
OMEGA.2022-01-07T01:40:20.875.fits,28,3,0.2583
OMEGA.2022-01-07T01:40:20.875.fits,32,4,0.258
OMEGA.2022-01-07T01:52:29.837.fits,26,1,0.01059
OMEGA.2022-01-07T02:19:39.241.fits,8,12,0.1918
OMEGA.2022-01-07T02:19:39.241.fits,10,1,0.1918
OMEGA.2022-01-07T02:19:39.241.fits,11,2,0.1918
OMEGA.2022-01-07T02:19:39.241.fits,12,3,0.1918
OMEGA.2022-01-07T02:19:39.241.fits,13,4,0.1919
OMEGA.2022-01-07T02:19:39.241.fits,19,5,0.1916
OMEGA.2022-01-07T02:19:39.241.fits,20,6,0.1915
OMEGA.2022-01-07T02:19:39.241.fits,22,8,0.1917
OMEGA.2022-01-07T02:46:09.096.fits,12,1,0.006412
OMEGA.2022-01-07T02:46:09.096.fits,16,2,0.006439
OMEGA.2022-01-07T03:36:21.804.fits,1,1,0.2077
OMEGA.2022-01-07T03:36:21.804.fits,5,4,0.2077
OMEGA.2022-01-07T03:36:21.804.fits,9,5,0.2077
OMEGA.2022-01-07T03:36:21.804.fits,10,2,0.2077
OMEGA.2022-01-07T03:36:21.804.fits,14,3,0.2076
OMEGA.2022-01-07T03:42:26.405.fits,28,1,0.1302
OMEGA.2022-01-07T03:42:26.405.fits,32,2,0.13
OMEGA.2022-01-07T03:48:30.986.fits,1,1,0.202
OMEGA.2022-01-07T03:48:30.986.fits,5,3,0.202
OMEGA.2022-01-07T03:48:30.986.fits,9,4,0.202
OMEGA.2022-01-07T03:48:30.986.fits,14,2,0.202
OMEGA.2022-01-08T01:17:35.453.astred.cal.fits,4,3,0.114
OMEGA.2022-01-08T01:17:35.453.astred.cal.fits,7,4,0.114
OMEGA.2022-01-08T01:17:35.453.astred.cal.fits,8,5,0.114
OMEGA.2022-01-08T01:17:35.453.astred.cal.fits,11,1,0.114
OMEGA.2022-01-08T01:17:35.453.astred.cal.fits,14,2,0.1141
OMEGA.2022-01-08T02:47:50.119.astred.cal.fits,5,1,0.004683
OMEGA.2022-01-08T02:53:55.149.astred.cal.fits,22,1,0.004682
OMEGA.2022-01-08T02:53:55.149.astred.cal.fits,23,2,0.004682
OMEGA.2022-01-08T02:53:55.149.astred.cal.fits,24,3,0.004682
OMEGA.2022-01-08T03:57:58.470.astred.cal.fits,14,2,0.004772
OMEGA.2022-01-08T03:57:58.470.astred.cal.fits,15,3,0.004772
OMEGA.2022-01-08T03:57:58.470.astred.cal.fits,16,4,0.004772
OMEGA.2022-01-08T04:24:26.654.astred.cal.fits,5,3,0.002381
OMEGA.2022-01-08T04:24:26.654.astred.cal.fits,6,4,0.002383
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,7,6,0.002385
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,8,7,0.002386
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,22,2,0.00239
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,23,3,0.002392
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,24,4,0.002394
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,5,8,0.1241
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,6,9,0.002327
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,7,10,0.002329
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,8,11,0.002331
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,10,1,0.1239
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,11,2,0.1238
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,11,3,0.1238
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,12,4,0.7109
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,16,5,0.1237
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,17,6,0.718
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,29,7,0.1236
OMEGA.2022-01-08T07:39:40.827.astred.cal.fits,14,1,0.004426
OMEGA.2022-01-08T07:39:40.827.astred.cal.fits,15,2,0.004417
OMEGA.2022-01-08T07:39:40.827.astred.cal.fits,24,3,0.002339
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,15,1,0.3103
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,20,2,0.3052
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,22,3,0.3073
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,23,4,0.3063
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,24,5,0.3058
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,26,6,0.3078
OMEGA.2022-01-09T00:57:12.382.fits,9,9,0.1175
OMEGA.2022-01-09T00:57:12.382.fits,10,1,0.1173
OMEGA.2022-01-09T00:57:12.382.fits,11,2,0.117
OMEGA.2022-01-09T00:57:12.382.fits,12,3,0.1168
OMEGA.2022-01-09T00:57:12.382.fits,25,4,0.1166
OMEGA.2022-01-09T00:57:12.382.fits,30,5,0.1163
OMEGA.2022-01-09T00:57:12.382.fits,31,6,0.1161
OMEGA.2022-01-09T00:57:12.382.fits,32,7,0.1159
OMEGA.2022-01-09T01:31:30.618.fits,17,1,0.3396
OMEGA.2022-01-09T01:31:30.618.fits,22,3,0.34
OMEGA.2022-01-09T01:31:30.618.fits,27,5,0.3402
OMEGA.2022-01-09T01:31:30.618.fits,28,6,0.3404
OMEGA.2022-01-09T01:31:30.618.fits,32,7,0.3405
OMEGA.2022-01-09T02:00:38.023.fits,18,1,0.02029
OMEGA.2022-01-09T02:00:38.023.fits,22,2,0.02018
OMEGA.2022-01-09T02:00:38.023.fits,25,3,0.02
OMEGA.2022-01-09T02:00:38.023.fits,29,4,0.01985
OMEGA.2022-01-10T01:23:14.692.fits,3,4,0.4599
OMEGA.2022-01-10T01:23:14.692.fits,4,7,0.4601
OMEGA.2022-01-10T01:23:14.692.fits,8,8,0.4602
OMEGA.2022-01-10T01:23:14.692.fits,25,1,0.4605
OMEGA.2022-01-10T01:23:14.692.fits,26,2,0.4607
OMEGA.2022-01-10T01:23:14.692.fits,30,5,0.4608
OMEGA.2022-01-10T01:23:14.692.fits,31,6,0.4609
OMEGA.2022-01-10T01:35:23.324.fits,5,4,0.3957
OMEGA.2022-01-10T01:35:23.324.fits,9,6,0.3958
OMEGA.2022-01-10T01:35:23.324.fits,10,1,0.396
OMEGA.2022-01-10T01:35:23.324.fits,14,2,0.3962
OMEGA.2022-01-10T01:35:23.324.fits,15,3,0.3964
OMEGA.2022-01-10T01:41:28.076.fits,12,2,0.2588
OMEGA.2022-01-10T01:41:28.076.fits,15,4,0.2582
OMEGA.2022-01-10T01:41:28.076.fits,16,6,0.2585
OMEGA.2022-01-10T01:41:28.076.fits,17,7,0.2596
OMEGA.2022-01-10T01:41:28.076.fits,18,8,0.2597
OMEGA.2022-01-10T01:41:28.076.fits,25,9,0.259
OMEGA.2022-01-10T05:04:04.280.fits,2,5,0.02324
OMEGA.2022-01-10T05:04:04.280.fits,3,10,0.02325
OMEGA.2022-01-10T05:04:04.280.fits,4,11,0.02326
OMEGA.2022-01-10T05:04:04.280.fits,17,1,0.02327
OMEGA.2022-01-10T05:04:04.280.fits,18,2,0.02328
OMEGA.2022-01-10T05:04:04.280.fits,22,7,0.02329
OMEGA.2022-01-10T05:04:04.280.fits,23,8,0.02329
OMEGA.2022-01-10T05:04:04.280.fits,24,9,0.0233
OMEGA.2022-01-10T05:10:08.961.fits,24,1,0.1846
OMEGA.2022-01-10T05:10:08.961.fits,27,2,0.1852
OMEGA.2022-01-10T05:10:08.961.fits,30,4,0.1859
OMEGA.2022-01-10T05:53:40.078.fits,17,4,0.01004
OMEGA.2022-01-10T05:53:40.078.fits,18,5,0.01004
OMEGA.2022-01-10T05:53:40.078.fits,23,6,0.01004
OMEGA.2022-01-10T05:53:40.078.fits,24,7,0.01004
OMEGA.2022-01-11T06:24:28.901.fits,2,2,0.0426
OMEGA.2022-01-11T06:24:28.901.fits,3,8,0.04264
OMEGA.2022-01-11T06:24:28.901.fits,4,9,0.04267
OMEGA.2022-01-11T06:24:28.901.fits,8,10,0.04269
OMEGA.2022-01-11T06:24:28.901.fits,22,3,0.04276
OMEGA.2022-01-11T06:24:28.901.fits,27,5,0.04281
OMEGA.2022-01-11T06:24:28.901.fits,28,7,0.04284
OMEGA.2022-01-11T06:44:58.104.fits,2,3,0.1224
OMEGA.2022-01-11T06:44:58.104.fits,6,5,0.1223
OMEGA.2022-01-11T06:44:58.104.fits,10,1,0.1222
OMEGA.2022-01-11T06:44:58.104.fits,14,2,0.1222
OMEGA.2022-01-11T07:04:39.488.fits,7,10,0.01152
OMEGA.2022-01-11T07:04:39.488.fits,11,1,0.01152
OMEGA.2022-01-11T07:04:39.488.fits,12,3,0.01151
OMEGA.2022-01-11T07:04:39.488.fits,16,6,0.01151
OMEGA.2022-01-11T07:04:39.488.fits,29,8,0.01151
OMEGA.2022-01-11T08:06:27.669.fits,20,1,0.3046
OMEGA.2022-01-11T08:06:27.669.fits,24,2,0.3053
OMEGA.2022-01-11T08:06:27.669.fits,28,3,0.3061
OMEGA.2022-01-11T08:06:27.669.fits,32,5,0.3067
OMEGA.2022-01-12T01:02:45.816.astred.cal.fits,18,2,0.2675
OMEGA.2022-01-12T01:02:45.816.astred.cal.fits,25,4,0.2669
OMEGA.2022-01-12T01:02:45.816.astred.cal.fits,29,5,0.2665
OMEGA.2022-01-12T01:18:35.369.astred.cal.fits,12,2,0.6901
OMEGA.2022-01-12T01:18:35.369.astred.cal.fits,15,4,0.6885
OMEGA.2022-01-12T01:18:35.369.astred.cal.fits,18,6,0.693
OMEGA.2022-01-12T01:18:35.369.astred.cal.fits,19,7,0.6938
OMEGA.2022-01-12T01:46:13.423.astred.cal.fits,9,7,0.2216
OMEGA.2022-01-12T01:46:13.423.astred.cal.fits,10,1,0.2219
OMEGA.2022-01-12T01:46:13.423.astred.cal.fits,14,2,0.2221
OMEGA.2022-01-12T01:46:13.423.astred.cal.fits,15,3,0.2224
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,1,1,0.02994
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,2,5,0.02993
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,3,7,0.02991
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,4,8,0.0299
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,17,2,0.02989
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,18,3,0.02988
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,19,4,0.02986
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,20,6,0.02985
OMEGA.2022-01-12T02:35:45.432.astred.cal.fits,5,15,0.004682
OMEGA.2022-01-12T02:35:45.432.astred.cal.fits,5,16,0.03047
